"2019-05-09 14:44:12 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=14h57m16s519ms284µs378ns).
""2019-05-09 17:05:25 [http-nio-8080-exec-6] INFO  c.e.service.impl.ProductServiceImpl - categoryList :::[Category [categoryId=1, categoryName=Plants, categoryType=Air Purify Plants, categoryDesc=Air Purify Plants result, status=1, createdOn=2019-05-08 23:00:53.0, modifiedOn=2019-05-08 23:00:53.0, navigateTo=Plants/AirPurifyPlants, productList=[com.ecotage.model.Product@22136b22, com.ecotage.model.Product@1e7b6259, com.ecotage.model.Product@50487f8c, com.ecotage.model.Product@9a46aa1, com.ecotage.model.Product@4669645c, com.ecotage.model.Product@96a341c, com.ecotage.model.Product@42dd21f5, com.ecotage.model.Product@57939c6a, com.ecotage.model.Product@6928daa1, com.ecotage.model.Product@ddcca05, com.ecotage.model.Product@7f9a5af6, com.ecotage.model.Product@43f3411c]], Category [categoryId=2, categoryName=Seeds, categoryType=Lawn Grass Seeds, categoryDesc=Lawn Grass Seeds result, status=1, createdOn=2019-05-08 23:12:03.0, modifiedOn=2019-05-08 23:12:03.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@45a2e740, com.ecotage.model.Product@4a0d3bcf, com.ecotage.model.Product@6ca7aca3, com.ecotage.model.Product@26ff95ba, com.ecotage.model.Product@6de58d02, com.ecotage.model.Product@1b1e4499, com.ecotage.model.Product@11f4696, com.ecotage.model.Product@5d2f5c05, com.ecotage.model.Product@37ed9c00, com.ecotage.model.Product@4f6fcac1, com.ecotage.model.Product@74b5e48b, com.ecotage.model.Product@4048c666]], Category [categoryId=3, categoryName=Seeds, categoryType=Vegetable seeds, categoryDesc=Pot Vegetable seeds result, status=1, createdOn=2019-05-09 15:34:55.0, modifiedOn=2019-05-09 15:34:55.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@51446714, com.ecotage.model.Product@415013c1, com.ecotage.model.Product@78d75b86, com.ecotage.model.Product@32301c91, com.ecotage.model.Product@41034991, com.ecotage.model.Product@7c4d934e, com.ecotage.model.Product@3ce9f53d, com.ecotage.model.Product@48785260, com.ecotage.model.Product@3af6f0bc, com.ecotage.model.Product@194b25e7, com.ecotage.model.Product@7e20924d, com.ecotage.model.Product@3d42413c]]]
""2019-05-09 17:05:28 [http-nio-8080-exec-7] INFO  c.e.service.impl.ProductServiceImpl - categoryList :::[Category [categoryId=1, categoryName=Plants, categoryType=Air Purify Plants, categoryDesc=Air Purify Plants result, status=1, createdOn=2019-05-08 23:00:53.0, modifiedOn=2019-05-08 23:00:53.0, navigateTo=Plants/AirPurifyPlants, productList=[com.ecotage.model.Product@4f110000, com.ecotage.model.Product@264f81bd, com.ecotage.model.Product@4abd48ee, com.ecotage.model.Product@6f4bcf3f, com.ecotage.model.Product@fa266c6, com.ecotage.model.Product@3c0d5b99, com.ecotage.model.Product@545cf80b, com.ecotage.model.Product@52124c28, com.ecotage.model.Product@1025713e, com.ecotage.model.Product@2fa6e22b, com.ecotage.model.Product@d0e5910, com.ecotage.model.Product@40b8ce17]], Category [categoryId=2, categoryName=Seeds, categoryType=Lawn Grass Seeds, categoryDesc=Lawn Grass Seeds result, status=1, createdOn=2019-05-08 23:12:03.0, modifiedOn=2019-05-08 23:12:03.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@ad729c6, com.ecotage.model.Product@529393a1, com.ecotage.model.Product@ee8c65c, com.ecotage.model.Product@174a39bf, com.ecotage.model.Product@6d010ef4, com.ecotage.model.Product@5895e27c, com.ecotage.model.Product@3dc2513b, com.ecotage.model.Product@7da6b20c, com.ecotage.model.Product@2053281f, com.ecotage.model.Product@337deb53, com.ecotage.model.Product@753cbb42, com.ecotage.model.Product@42e5d41a]], Category [categoryId=3, categoryName=Seeds, categoryType=Vegetable seeds, categoryDesc=Pot Vegetable seeds result, status=1, createdOn=2019-05-09 15:34:55.0, modifiedOn=2019-05-09 15:34:55.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@605e856e, com.ecotage.model.Product@6dc47b35, com.ecotage.model.Product@2ee12c70, com.ecotage.model.Product@a0409b5, com.ecotage.model.Product@54135c41, com.ecotage.model.Product@4ebfe9ad, com.ecotage.model.Product@2e8d5e59, com.ecotage.model.Product@280906ff, com.ecotage.model.Product@803c16a, com.ecotage.model.Product@1ee5986e, com.ecotage.model.Product@3940b56e, com.ecotage.model.Product@22e0387e]]]
""2019-05-09 17:05:28 [http-nio-8080-exec-7] INFO  c.e.service.impl.ProductServiceImpl - categoryList :::[Category [categoryId=1, categoryName=Plants, categoryType=Air Purify Plants, categoryDesc=Air Purify Plants result, status=1, createdOn=2019-05-08 23:00:53.0, modifiedOn=2019-05-08 23:00:53.0, navigateTo=Plants/AirPurifyPlants, productList=[com.ecotage.model.Product@4f110000, com.ecotage.model.Product@264f81bd, com.ecotage.model.Product@4abd48ee, com.ecotage.model.Product@6f4bcf3f, com.ecotage.model.Product@fa266c6, com.ecotage.model.Product@3c0d5b99, com.ecotage.model.Product@545cf80b, com.ecotage.model.Product@52124c28, com.ecotage.model.Product@1025713e, com.ecotage.model.Product@2fa6e22b, com.ecotage.model.Product@d0e5910, com.ecotage.model.Product@40b8ce17]], Category [categoryId=2, categoryName=Seeds, categoryType=Lawn Grass Seeds, categoryDesc=Lawn Grass Seeds result, status=1, createdOn=2019-05-08 23:12:03.0, modifiedOn=2019-05-08 23:12:03.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@ad729c6, com.ecotage.model.Product@529393a1, com.ecotage.model.Product@ee8c65c, com.ecotage.model.Product@174a39bf, com.ecotage.model.Product@6d010ef4, com.ecotage.model.Product@5895e27c, com.ecotage.model.Product@3dc2513b, com.ecotage.model.Product@7da6b20c, com.ecotage.model.Product@2053281f, com.ecotage.model.Product@337deb53, com.ecotage.model.Product@753cbb42, com.ecotage.model.Product@42e5d41a]], Category [categoryId=3, categoryName=Seeds, categoryType=Vegetable seeds, categoryDesc=Pot Vegetable seeds result, status=1, createdOn=2019-05-09 15:34:55.0, modifiedOn=2019-05-09 15:34:55.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@605e856e, com.ecotage.model.Product@6dc47b35, com.ecotage.model.Product@2ee12c70, com.ecotage.model.Product@a0409b5, com.ecotage.model.Product@54135c41, com.ecotage.model.Product@4ebfe9ad, com.ecotage.model.Product@2e8d5e59, com.ecotage.model.Product@280906ff, com.ecotage.model.Product@803c16a, com.ecotage.model.Product@1ee5986e, com.ecotage.model.Product@3940b56e, com.ecotage.model.Product@22e0387e]]]
""2019-05-09 17:05:28 [http-nio-8080-exec-7] INFO  c.e.service.impl.ProductServiceImpl - categoryList :::[Category [categoryId=1, categoryName=Plants, categoryType=Air Purify Plants, categoryDesc=Air Purify Plants result, status=1, createdOn=2019-05-08 23:00:53.0, modifiedOn=2019-05-08 23:00:53.0, navigateTo=Plants/AirPurifyPlants, productList=[com.ecotage.model.Product@4f110000, com.ecotage.model.Product@264f81bd, com.ecotage.model.Product@4abd48ee, com.ecotage.model.Product@6f4bcf3f, com.ecotage.model.Product@fa266c6, com.ecotage.model.Product@3c0d5b99, com.ecotage.model.Product@545cf80b, com.ecotage.model.Product@52124c28, com.ecotage.model.Product@1025713e, com.ecotage.model.Product@2fa6e22b, com.ecotage.model.Product@d0e5910, com.ecotage.model.Product@40b8ce17]], Category [categoryId=2, categoryName=Seeds, categoryType=Lawn Grass Seeds, categoryDesc=Lawn Grass Seeds result, status=1, createdOn=2019-05-08 23:12:03.0, modifiedOn=2019-05-08 23:12:03.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@ad729c6, com.ecotage.model.Product@529393a1, com.ecotage.model.Product@ee8c65c, com.ecotage.model.Product@174a39bf, com.ecotage.model.Product@6d010ef4, com.ecotage.model.Product@5895e27c, com.ecotage.model.Product@3dc2513b, com.ecotage.model.Product@7da6b20c, com.ecotage.model.Product@2053281f, com.ecotage.model.Product@337deb53, com.ecotage.model.Product@753cbb42, com.ecotage.model.Product@42e5d41a]], Category [categoryId=3, categoryName=Seeds, categoryType=Vegetable seeds, categoryDesc=Pot Vegetable seeds result, status=1, createdOn=2019-05-09 15:34:55.0, modifiedOn=2019-05-09 15:34:55.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@605e856e, com.ecotage.model.Product@6dc47b35, com.ecotage.model.Product@2ee12c70, com.ecotage.model.Product@a0409b5, com.ecotage.model.Product@54135c41, com.ecotage.model.Product@4ebfe9ad, com.ecotage.model.Product@2e8d5e59, com.ecotage.model.Product@280906ff, com.ecotage.model.Product@803c16a, com.ecotage.model.Product@1ee5986e, com.ecotage.model.Product@3940b56e, com.ecotage.model.Product@22e0387e]]]
""2019-05-09 18:00:59 [http-nio-8080-exec-9] INFO  c.e.service.impl.ProductServiceImpl - categoryList :::[Category [categoryId=1, categoryName=Plants, categoryType=Air Purify Plants, categoryDesc=Air Purify Plants result, status=1, createdOn=2019-05-08 23:00:53.0, modifiedOn=2019-05-08 23:00:53.0, navigateTo=Plants/AirPurifyPlants, productList=[com.ecotage.model.Product@53fa942a, com.ecotage.model.Product@62d95a8f, com.ecotage.model.Product@4c871341, com.ecotage.model.Product@5e99d, com.ecotage.model.Product@64a23078, com.ecotage.model.Product@74d06e0a, com.ecotage.model.Product@184a118, com.ecotage.model.Product@242d1061, com.ecotage.model.Product@6b9166ff, com.ecotage.model.Product@5b306f2f, com.ecotage.model.Product@141644e9, com.ecotage.model.Product@75edb772]], Category [categoryId=2, categoryName=Seeds, categoryType=Lawn Grass Seeds, categoryDesc=Lawn Grass Seeds result, status=1, createdOn=2019-05-08 23:12:03.0, modifiedOn=2019-05-08 23:12:03.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@4a343c04, com.ecotage.model.Product@7bb2aa96, com.ecotage.model.Product@194241b6, com.ecotage.model.Product@7bc99ffc, com.ecotage.model.Product@7ddfece9, com.ecotage.model.Product@6375cb83, com.ecotage.model.Product@61cfdbf7, com.ecotage.model.Product@6a8b68e1, com.ecotage.model.Product@553b46d6, com.ecotage.model.Product@40394ed, com.ecotage.model.Product@18dfb621, com.ecotage.model.Product@6c72aafd]], Category [categoryId=3, categoryName=Seeds, categoryType=Vegetable seeds, categoryDesc=Pot Vegetable seeds result, status=1, createdOn=2019-05-09 15:34:55.0, modifiedOn=2019-05-09 15:34:55.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@73aa483b, com.ecotage.model.Product@3df29ee0, com.ecotage.model.Product@3f849407, com.ecotage.model.Product@4b5dfbae, com.ecotage.model.Product@1c38f6cc, com.ecotage.model.Product@16a959d, com.ecotage.model.Product@798b5c03, com.ecotage.model.Product@28460ece, com.ecotage.model.Product@50626909, com.ecotage.model.Product@4dc35e2f, com.ecotage.model.Product@7e1b8276, com.ecotage.model.Product@5abf8690]]]
""2019-05-09 18:00:59 [http-nio-8080-exec-9] INFO  c.e.service.impl.ProductServiceImpl - categoryList :::[Category [categoryId=1, categoryName=Plants, categoryType=Air Purify Plants, categoryDesc=Air Purify Plants result, status=1, createdOn=2019-05-08 23:00:53.0, modifiedOn=2019-05-08 23:00:53.0, navigateTo=Plants/AirPurifyPlants, productList=[com.ecotage.model.Product@53fa942a, com.ecotage.model.Product@62d95a8f, com.ecotage.model.Product@4c871341, com.ecotage.model.Product@5e99d, com.ecotage.model.Product@64a23078, com.ecotage.model.Product@74d06e0a, com.ecotage.model.Product@184a118, com.ecotage.model.Product@242d1061, com.ecotage.model.Product@6b9166ff, com.ecotage.model.Product@5b306f2f, com.ecotage.model.Product@141644e9, com.ecotage.model.Product@75edb772]], Category [categoryId=2, categoryName=Seeds, categoryType=Lawn Grass Seeds, categoryDesc=Lawn Grass Seeds result, status=1, createdOn=2019-05-08 23:12:03.0, modifiedOn=2019-05-08 23:12:03.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@4a343c04, com.ecotage.model.Product@7bb2aa96, com.ecotage.model.Product@194241b6, com.ecotage.model.Product@7bc99ffc, com.ecotage.model.Product@7ddfece9, com.ecotage.model.Product@6375cb83, com.ecotage.model.Product@61cfdbf7, com.ecotage.model.Product@6a8b68e1, com.ecotage.model.Product@553b46d6, com.ecotage.model.Product@40394ed, com.ecotage.model.Product@18dfb621, com.ecotage.model.Product@6c72aafd]], Category [categoryId=3, categoryName=Seeds, categoryType=Vegetable seeds, categoryDesc=Pot Vegetable seeds result, status=1, createdOn=2019-05-09 15:34:55.0, modifiedOn=2019-05-09 15:34:55.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@73aa483b, com.ecotage.model.Product@3df29ee0, com.ecotage.model.Product@3f849407, com.ecotage.model.Product@4b5dfbae, com.ecotage.model.Product@1c38f6cc, com.ecotage.model.Product@16a959d, com.ecotage.model.Product@798b5c03, com.ecotage.model.Product@28460ece, com.ecotage.model.Product@50626909, com.ecotage.model.Product@4dc35e2f, com.ecotage.model.Product@7e1b8276, com.ecotage.model.Product@5abf8690]]]
""2019-05-09 18:00:59 [http-nio-8080-exec-9] INFO  c.e.service.impl.ProductServiceImpl - categoryList :::[Category [categoryId=1, categoryName=Plants, categoryType=Air Purify Plants, categoryDesc=Air Purify Plants result, status=1, createdOn=2019-05-08 23:00:53.0, modifiedOn=2019-05-08 23:00:53.0, navigateTo=Plants/AirPurifyPlants, productList=[com.ecotage.model.Product@53fa942a, com.ecotage.model.Product@62d95a8f, com.ecotage.model.Product@4c871341, com.ecotage.model.Product@5e99d, com.ecotage.model.Product@64a23078, com.ecotage.model.Product@74d06e0a, com.ecotage.model.Product@184a118, com.ecotage.model.Product@242d1061, com.ecotage.model.Product@6b9166ff, com.ecotage.model.Product@5b306f2f, com.ecotage.model.Product@141644e9, com.ecotage.model.Product@75edb772]], Category [categoryId=2, categoryName=Seeds, categoryType=Lawn Grass Seeds, categoryDesc=Lawn Grass Seeds result, status=1, createdOn=2019-05-08 23:12:03.0, modifiedOn=2019-05-08 23:12:03.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@4a343c04, com.ecotage.model.Product@7bb2aa96, com.ecotage.model.Product@194241b6, com.ecotage.model.Product@7bc99ffc, com.ecotage.model.Product@7ddfece9, com.ecotage.model.Product@6375cb83, com.ecotage.model.Product@61cfdbf7, com.ecotage.model.Product@6a8b68e1, com.ecotage.model.Product@553b46d6, com.ecotage.model.Product@40394ed, com.ecotage.model.Product@18dfb621, com.ecotage.model.Product@6c72aafd]], Category [categoryId=3, categoryName=Seeds, categoryType=Vegetable seeds, categoryDesc=Pot Vegetable seeds result, status=1, createdOn=2019-05-09 15:34:55.0, modifiedOn=2019-05-09 15:34:55.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@73aa483b, com.ecotage.model.Product@3df29ee0, com.ecotage.model.Product@3f849407, com.ecotage.model.Product@4b5dfbae, com.ecotage.model.Product@1c38f6cc, com.ecotage.model.Product@16a959d, com.ecotage.model.Product@798b5c03, com.ecotage.model.Product@28460ece, com.ecotage.model.Product@50626909, com.ecotage.model.Product@4dc35e2f, com.ecotage.model.Product@7e1b8276, com.ecotage.model.Product@5abf8690]]]
""2019-05-09 18:00:59 [http-nio-8080-exec-10] INFO  c.e.service.impl.ProductServiceImpl - categoryList :::[Category [categoryId=1, categoryName=Plants, categoryType=Air Purify Plants, categoryDesc=Air Purify Plants result, status=1, createdOn=2019-05-08 23:00:53.0, modifiedOn=2019-05-08 23:00:53.0, navigateTo=Plants/AirPurifyPlants, productList=[com.ecotage.model.Product@71dab4ba, com.ecotage.model.Product@c19461, com.ecotage.model.Product@2ffdafac, com.ecotage.model.Product@34401582, com.ecotage.model.Product@76025421, com.ecotage.model.Product@36580dbd, com.ecotage.model.Product@49fa08c2, com.ecotage.model.Product@76c5178e, com.ecotage.model.Product@78b208c9, com.ecotage.model.Product@2ecbe424, com.ecotage.model.Product@109b18d4, com.ecotage.model.Product@1c75e43a]], Category [categoryId=2, categoryName=Seeds, categoryType=Lawn Grass Seeds, categoryDesc=Lawn Grass Seeds result, status=1, createdOn=2019-05-08 23:12:03.0, modifiedOn=2019-05-08 23:12:03.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@296d322d, com.ecotage.model.Product@6b4817e8, com.ecotage.model.Product@69ae972c, com.ecotage.model.Product@4f2f1a2c, com.ecotage.model.Product@dbbf9b8, com.ecotage.model.Product@1a8a4bbd, com.ecotage.model.Product@5ee70e4f, com.ecotage.model.Product@4016bd1f, com.ecotage.model.Product@5c1994a0, com.ecotage.model.Product@76c2e9eb, com.ecotage.model.Product@29122479, com.ecotage.model.Product@4ecb2da7]], Category [categoryId=3, categoryName=Seeds, categoryType=Vegetable seeds, categoryDesc=Pot Vegetable seeds result, status=1, createdOn=2019-05-09 15:34:55.0, modifiedOn=2019-05-09 15:34:55.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@5a6b8e3b, com.ecotage.model.Product@4ac03fe1, com.ecotage.model.Product@3d88d3aa, com.ecotage.model.Product@97d45aa, com.ecotage.model.Product@506bd1e3, com.ecotage.model.Product@17f887b1, com.ecotage.model.Product@2185035f, com.ecotage.model.Product@2fef2a45, com.ecotage.model.Product@4c5c7a07, com.ecotage.model.Product@4356421d, com.ecotage.model.Product@3a1e29d2, com.ecotage.model.Product@153de530]]]
""2019-05-09 18:00:59 [http-nio-8080-exec-10] INFO  c.e.service.impl.ProductServiceImpl - categoryList :::[Category [categoryId=1, categoryName=Plants, categoryType=Air Purify Plants, categoryDesc=Air Purify Plants result, status=1, createdOn=2019-05-08 23:00:53.0, modifiedOn=2019-05-08 23:00:53.0, navigateTo=Plants/AirPurifyPlants, productList=[com.ecotage.model.Product@71dab4ba, com.ecotage.model.Product@c19461, com.ecotage.model.Product@2ffdafac, com.ecotage.model.Product@34401582, com.ecotage.model.Product@76025421, com.ecotage.model.Product@36580dbd, com.ecotage.model.Product@49fa08c2, com.ecotage.model.Product@76c5178e, com.ecotage.model.Product@78b208c9, com.ecotage.model.Product@2ecbe424, com.ecotage.model.Product@109b18d4, com.ecotage.model.Product@1c75e43a]], Category [categoryId=2, categoryName=Seeds, categoryType=Lawn Grass Seeds, categoryDesc=Lawn Grass Seeds result, status=1, createdOn=2019-05-08 23:12:03.0, modifiedOn=2019-05-08 23:12:03.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@296d322d, com.ecotage.model.Product@6b4817e8, com.ecotage.model.Product@69ae972c, com.ecotage.model.Product@4f2f1a2c, com.ecotage.model.Product@dbbf9b8, com.ecotage.model.Product@1a8a4bbd, com.ecotage.model.Product@5ee70e4f, com.ecotage.model.Product@4016bd1f, com.ecotage.model.Product@5c1994a0, com.ecotage.model.Product@76c2e9eb, com.ecotage.model.Product@29122479, com.ecotage.model.Product@4ecb2da7]], Category [categoryId=3, categoryName=Seeds, categoryType=Vegetable seeds, categoryDesc=Pot Vegetable seeds result, status=1, createdOn=2019-05-09 15:34:55.0, modifiedOn=2019-05-09 15:34:55.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@5a6b8e3b, com.ecotage.model.Product@4ac03fe1, com.ecotage.model.Product@3d88d3aa, com.ecotage.model.Product@97d45aa, com.ecotage.model.Product@506bd1e3, com.ecotage.model.Product@17f887b1, com.ecotage.model.Product@2185035f, com.ecotage.model.Product@2fef2a45, com.ecotage.model.Product@4c5c7a07, com.ecotage.model.Product@4356421d, com.ecotage.model.Product@3a1e29d2, com.ecotage.model.Product@153de530]]]
""2019-05-09 18:00:59 [http-nio-8080-exec-10] INFO  c.e.service.impl.ProductServiceImpl - categoryList :::[Category [categoryId=1, categoryName=Plants, categoryType=Air Purify Plants, categoryDesc=Air Purify Plants result, status=1, createdOn=2019-05-08 23:00:53.0, modifiedOn=2019-05-08 23:00:53.0, navigateTo=Plants/AirPurifyPlants, productList=[com.ecotage.model.Product@71dab4ba, com.ecotage.model.Product@c19461, com.ecotage.model.Product@2ffdafac, com.ecotage.model.Product@34401582, com.ecotage.model.Product@76025421, com.ecotage.model.Product@36580dbd, com.ecotage.model.Product@49fa08c2, com.ecotage.model.Product@76c5178e, com.ecotage.model.Product@78b208c9, com.ecotage.model.Product@2ecbe424, com.ecotage.model.Product@109b18d4, com.ecotage.model.Product@1c75e43a]], Category [categoryId=2, categoryName=Seeds, categoryType=Lawn Grass Seeds, categoryDesc=Lawn Grass Seeds result, status=1, createdOn=2019-05-08 23:12:03.0, modifiedOn=2019-05-08 23:12:03.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@296d322d, com.ecotage.model.Product@6b4817e8, com.ecotage.model.Product@69ae972c, com.ecotage.model.Product@4f2f1a2c, com.ecotage.model.Product@dbbf9b8, com.ecotage.model.Product@1a8a4bbd, com.ecotage.model.Product@5ee70e4f, com.ecotage.model.Product@4016bd1f, com.ecotage.model.Product@5c1994a0, com.ecotage.model.Product@76c2e9eb, com.ecotage.model.Product@29122479, com.ecotage.model.Product@4ecb2da7]], Category [categoryId=3, categoryName=Seeds, categoryType=Vegetable seeds, categoryDesc=Pot Vegetable seeds result, status=1, createdOn=2019-05-09 15:34:55.0, modifiedOn=2019-05-09 15:34:55.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@5a6b8e3b, com.ecotage.model.Product@4ac03fe1, com.ecotage.model.Product@3d88d3aa, com.ecotage.model.Product@97d45aa, com.ecotage.model.Product@506bd1e3, com.ecotage.model.Product@17f887b1, com.ecotage.model.Product@2185035f, com.ecotage.model.Product@2fef2a45, com.ecotage.model.Product@4c5c7a07, com.ecotage.model.Product@4356421d, com.ecotage.model.Product@3a1e29d2, com.ecotage.model.Product@153de530]]]
